age,employment_years,education_level,city,num_dependents,credit_score,annual_income,loan_default
59,36,Masters,New York,2,592,113579.85,0
49,24,High School,Phoenix,1,523,75948.56,1
35,12,Masters,New York,0,751,82453.73,0
63,42,Masters,Chicago,1,636,123564.81,0
28,0,High School,Phoenix,5,850,53414.17,0
41,15,Bachelors,Houston,3,585,75587.38,0
59,33,PhD,Los Angeles,1,598,126228.91,0
39,12,Bachelors,Chicago,1,578,67413.97,0
43,22,Masters,Chicago,2,636,82901.83,0
31,6,Bachelors,Los Angeles,0,776,49418.7,0
31,4,Bachelors,Los Angeles,0,731,63466.81,0
44,23,High School,Houston,1,530,63443.18,0
56,32,High School,Chicago,0,746,88037.64,0
60,38,Masters,Chicago,0,705,124008.56,0
44,17,Bachelors,New York,1,689,75328.61,0
23,0,Bachelors,Phoenix,1,595,37311.76,0
42,17,Bachelors,Phoenix,1,601,52150.73,0
22,0,Bachelors,New York,1,661,54982.88,0
44,20,Masters,Phoenix,4,606,84444.96,1
64,39,PhD,Los Angeles,2,755,156483.76,0
50,29,Bachelors,Phoenix,2,602,75020.23,0
58,37,Masters,Phoenix,0,494,100464.93,0
22,1,Masters,New York,0,546,51161.28,1
41,13,Bachelors,Houston,1,551,70037.75,0
53,32,PhD,Phoenix,0,629,113783.0,0
32,9,High School,Phoenix,0,667,33553.7,0
42,18,High School,Houston,2,654,61507.57,0
64,38,Masters,New York,0,687,123064.14,0
45,23,Bachelors,Houston,0,630,88496.72,0
47,24,Masters,New York,2,633,93465.45,0
62,39,Masters,Los Angeles,0,790,135266.24,0
48,20,High School,New York,2,746,77735.2,0
36,10,Masters,Los Angeles,0,683,64362.08,0
35,9,Bachelors,Los Angeles,1,723,71583.08,0
64,42,Bachelors,New York,3,496,93502.67,0
23,1,Bachelors,Chicago,2,584,45244.03,0
57,31,Masters,New York,1,615,121973.42,0
27,6,High School,Phoenix,0,585,31483.39,0
41,18,Bachelors,Phoenix,2,526,73841.0,0
29,4,Bachelors,Chicago,0,684,47176.16,0
59,37,Bachelors,Los Angeles,2,761,116908.43,0
38,10,Bachelors,Chicago,2,649,38233.51,0
24,0,High School,Phoenix,1,702,30339.41,0
45,23,High School,Chicago,0,647,72838.52,0
34,8,Bachelors,New York,2,615,65702.14,1
29,5,Masters,Chicago,1,724,75087.3,0
46,21,High School,Los Angeles,2,536,57388.88,0
22,0,High School,New York,0,501,24452.58,0
40,18,PhD,Houston,3,535,79184.95,0
48,27,High School,Phoenix,1,718,92916.67,0
27,3,PhD,Phoenix,2,657,77500.43,0
64,39,Bachelors,Chicago,1,680,96451.89,0
28,6,Masters,New York,2,784,71973.88,0
55,27,High School,Houston,1,557,74581.06,1
34,9,High School,New York,1,746,39874.5,0
37,10,Bachelors,Phoenix,1,618,59391.79,0
56,32,Masters,New York,2,606,101569.68,0
60,36,Bachelors,Houston,2,656,92998.62,0
24,0,High School,Chicago,0,669,23239.88,0
22,0,Masters,Los Angeles,1,633,55664.31,1
26,0,Masters,New York,0,699,66314.99,0
62,35,Bachelors,Los Angeles,1,657,105708.37,0
24,0,Masters,Phoenix,0,634,63802.82,1
49,23,Masters,Chicago,0,617,101918.33,1
38,16,Bachelors,Chicago,0,669,63241.42,0
46,22,High School,New York,0,541,69009.93,0
64,41,Bachelors,Chicago,1,564,118178.69,1
54,31,High School,New York,1,621,97116.21,0
30,5,Bachelors,New York,1,694,56255.89,0
56,31,Bachelors,Los Angeles,2,821,92127.93,0
34,7,High School,Chicago,2,637,32693.27,1
